const cheep : array [1..20576] of byte = (
    $52,$49,$46,$46,$58,$50,$00,$00,$57,$41,
    $89,$79,$7D,$85,$82,$86,$7F,$7A,$89,$88,
    $80,$85,$83,$7E,$88,$89,$83,$88,$81,$7E,
    $8C,$82,$7E,$8B,$7C,$7F,$92,$7B,$7E,$8D,
    $7D,$88,$88,$74,$83,$88,$7E,$86,$80,$7E,
    $89,$82,$7D,$85,$86,$80,$83,$85,$7E,$80,
    $81,$83,$84,$7D,$7E,$80,$84,$85,$7E,$87,
    $86,$81,$89,$7B,$80,$93,$7E,$7E,$8A,$7D,
    $81,$80,$80,$89,$84,$82,$7E,$80,$83,$83,
    $8A,$87,$7B,$7A,$83,$88,$8D,$86,$7D,$84,
    $87,$87,$85,$7A,$7E,$85,$86,$7E,$7B,$84,
    $80,$7E,$85,$80,$85,$88,$7C,$84,$84,$80,
    $88,$79,$7D,$8D,$7B,$82,$90,$7E,$82,$85,
    $7C,$88,$87,$7E,$83,$80,$7A,$83,$83,$80,
    $85,$7E,$7E,$84,$81,$8B,$81,$7A,$8D,$81,
    $7E,$86,$76,$88,$92,$79,$88,$8B,$78,$88,
    $87,$80,$90,$86,$79,$81,$80,$80,$89,$7E,
    $7A,$8B,$86,$80,$85,$7F,$80,$87,$80,$80,
    $7E,$7B,$83,$85,$83,$7E,$7F,$83,$7E,$88,
    $86,$78,$86,$86,$81,$88,$7D,$7E,$83,$83,
    $8C,$7E,$80,$88,$7F,$8F,$88,$7C,$88,$80,
    $89,$8B,$74,$81,$8B,$87,$87,$80,$80,$81,
    $82,$84,$7E,$7F,$83,$7E,$7F,$7E,$7F,$89,
    $83,$7B,$82,$88,$83,$82,$80,$7E,$8A,$86,
    $79,$84,$82,$81,$91,$7D,$79,$8E,$7E,$81,
    $8E,$7E,$80,$88,$81,$81,$7D,$7F,$86,$88,
    $83,$7D,$84,$84,$7E,$8A,$87,$7E,$88,$87,
    $81,$85,$81,$81,$82,$7F,$80,$81,$80,$81,
    $80,$7F,$83,$83,$80,$80,$84,$84,$82,$83,
    $84,$86,$7E,$7E,$87,$81,$86,$84,$7E,$85,
    $7F,$81,$8A,$7B,$7C,$83,$82,$85,$7E,$83,
    $86,$7C,$84,$82,$86,$90,$7C,$80,$8D,$80,
    $83,$84,$83,$86,$7F,$82,$8B,$86,$7F,$81,
    $84,$80,$80,$83,$80,$7F,$82,$80,$83,$83,
    $79,$81,$8C,$81,$83,$86,$78,$80,$8B,$7F,
    $81,$82,$7A,$86,$86,$7D,$81,$80,$85,$8C,
    $83,$81,$81,$86,$89,$80,$85,$86,$7E,$80,
    $86,$87,$85,$86,$81,$7C,$84,$85,$83,$84,
    $7C,$83,$87,$7E,$82,$80,$7E,$87,$88,$7E,
    $7C,$82,$84,$86,$85,$7D,$7D,$80,$80,$84,
    $87,$84,$83,$83,$83,$82,$83,$8B,$84,$7A,
    $84,$87,$81,$83,$81,$86,$89,$83,$83,$80,
    $7F,$86,$7F,$81,$87,$7E,$7F,$80,$79,$7F,
    $84,$80,$80,$80,$83,$82,$77,$80,$86,$7E,
    $88,$80,$7D,$8B,$7E,$7E,$8E,$81,$7E,$83,
    $80,$88,$84,$7E,$88,$86,$80,$81,$80,$86,
    $88,$82,$83,$83,$88,$85,$7B,$80,$8B,$86,
    $80,$88,$81,$7F,$88,$80,$7E,$82,$7E,$85,
    $84,$7A,$81,$85,$80,$81,$86,$82,$7B,$80,
    $88,$83,$83,$7E,$7F,$8D,$85,$7B,$87,$86,
    $80,$83,$83,$87,$86,$7D,$83,$88,$82,$83,
    $80,$80,$83,$81,$81,$82,$87,$89,$7E,$83,
    $88,$7F,$88,$88,$7D,$83,$86,$83,$81,$7E,
    $85,$89,$80,$82,$83,$7E,$7F,$83,$87,$82,
    $7D,$7B,$81,$83,$7E,$82,$7F,$7F,$89,$83,
    $83,$89,$82,$80,$86,$83,$82,$82,$84,$87,
    $81,$82,$85,$7D,$82,$8B,$83,$80,$7F,$7D,
    $81,$84,$80,$7E,$81,$83,$84,$86,$81,$80,
    $84,$81,$83,$88,$84,$7E,$82,$88,$84,$7F,
    $82,$84,$84,$83,$81,$82,$81,$83,$86,$83,
    $7E,$7F,$83,$85,$86,$80,$82,$88,$7E,$7F,
    $87,$83,$84,$83,$82,$83,$7D,$80,$83,$81,
    $80,$7E,$81,$85,$80,$80,$84,$83,$86,$85,
    $7E,$84,$88,$81,$83,$85,$83,$80,$81,$84,
    $7E,$80,$8A,$82,$7F,$86,$82,$7D,$83,$87,
    $7E,$82,$87,$7D,$83,$86,$7E,$83,$83,$7F,
    $80,$80,$85,$86,$7F,$80,$82,$81,$84,$80,
    $83,$88,$80,$7E,$82,$88,$83,$7E,$83,$7E,
    $80,$89,$7F,$84,$89,$7D,$85,$83,$7C,$87,
    $81,$81,$8B,$81,$7E,$82,$81,$81,$81,$81,
    $84,$84,$7E,$86,$8D,$81,$82,$87,$81,$86,
    $84,$7E,$86,$86,$86,$8C,$7F,$7C,$8B,$88,
    $7F,$83,$87,$84,$84,$81,$80,$86,$80,$7E,
    $87,$83,$80,$80,$7E,$88,$88,$80,$80,$81,
    $81,$85,$83,$80,$83,$83,$7E,$8A,$88,$7C,
    $84,$84,$81,$88,$7C,$7E,$8C,$82,$81,$84,
    $7D,$86,$87,$7F,$8A,$82,$7D,$88,$81,$80,
    $89,$83,$7E,$80,$7E,$85,$88,$7A,$7B,$86,
    $82,$7E,$80,$7F,$82,$84,$7E,$7E,$80,$80,
    $81,$80,$7D,$7F,$82,$83,$83,$80,$81,$83,
    $83,$87,$80,$7F,$83,$81,$84,$82,$81,$88,
    $81,$83,$88,$80,$81,$85,$81,$82,$83,$85,
    $83,$80,$85,$84,$80,$80,$83,$83,$83,$81,
    $7E,$81,$81,$7F,$81,$81,$7F,$82,$85,$80,
    $7F,$82,$81,$83,$83,$82,$81,$7E,$7F,$87,
    $85,$80,$83,$85,$83,$85,$85,$80,$84,$88,
    $81,$7F,$85,$82,$81,$84,$80,$83,$83,$7E,
    $84,$88,$7E,$81,$89,$82,$80,$83,$80,$81,
    $85,$82,$7E,$81,$80,$7E,$81,$82,$82,$84,
    $83,$80,$80,$87,$83,$7E,$87,$80,$7E,$8D,
    $83,$7E,$88,$84,$83,$86,$7E,$83,$89,$81,
    $83,$83,$7D,$85,$89,$81,$80,$7F,$82,$88,
    $83,$80,$83,$81,$83,$84,$7F,$81,$81,$80,
    $83,$81,$82,$82,$82,$86,$84,$84,$84,$80,
    $83,$84,$80,$83,$85,$80,$81,$82,$84,$87,
    $82,$82,$87,$86,$81,$80,$82,$83,$84,$83,
    $7F,$80,$83,$84,$81,$80,$84,$80,$7F,$83,
    $7F,$80,$83,$7C,$83,$84,$7F,$83,$80,$83,
    $87,$7F,$86,$86,$82,$86,$7D,$81,$84,$80,
    $87,$80,$7D,$88,$85,$81,$82,$7E,$7F,$84,
    $88,$82,$7F,$80,$81,$86,$83,$84,$88,$80,
    $83,$8A,$84,$83,$80,$7E,$83,$86,$82,$80,
    $83,$80,$80,$87,$80,$7D,$88,$83,$80,$83,
    $7E,$81,$86,$80,$7F,$83,$86,$87,$82,$82,
    $83,$83,$87,$86,$7F,$82,$88,$83,$83,$85,
    $7E,$80,$84,$81,$82,$80,$80,$84,$80,$80,
    $81,$7E,$80,$84,$83,$80,$80,$83,$81,$85,
    $88,$82,$83,$84,$81,$85,$87,$82,$86,$81,
    $7D,$87,$83,$81,$88,$80,$80,$86,$82,$83,
    $84,$7F,$83,$86,$83,$83,$81,$81,$84,$84,
    $81,$7F,$83,$82,$80,$85,$82,$82,$85,$7E,
    $7E,$85,$83,$83,$7F,$7E,$7F,$84,$87,$82,
    $82,$84,$84,$83,$82,$88,$86,$83,$84,$83,
    $84,$84,$81,$85,$85,$85,$83,$81,$82,$83,
    $85,$83,$80,$81,$7F,$7E,$82,$80,$80,$82,
    $7E,$80,$81,$80,$87,$86,$80,$80,$83,$81,
    $86,$85,$80,$82,$80,$80,$86,$81,$81,$84,
    $83,$83,$81,$81,$83,$84,$86,$83,$81,$86,
    $83,$84,$88,$84,$87,$85,$80,$82,$84,$85,
    $83,$82,$80,$80,$83,$7E,$80,$83,$7E,$80,
    $83,$80,$80,$83,$80,$7F,$83,$88,$80,$80,
    $84,$82,$87,$88,$83,$83,$83,$82,$82,$84,
    $81,$7E,$80,$7F,$7F,$81,$83,$83,$80,$7E,
    $80,$81,$83,$84,$80,$80);
